relative_path,size_bytes,sha256
README.md,5297,0f0998885b1a6a4f2ca9b12f43749740de3c57c53710db5eb1da74aefe2e3662
config/experiments/P0_final_soilnet.yaml,1674,5bab9e5cf6610b59e2820ac813d579d9a590b5f70a50821908c18646960baf0c
config/experiments/P1_mobilenetv2.yaml,1402,051b52deeea2ae78a487542168f193cb8625ea0224ab23da355f9530e1e374f0
config/experiments/P1_mobilevitv2.yaml,1403,725c1ff07957ba4937e84b2fc3f37fc48d74290a935e2868bd0a2183bfff43fb
config/experiments/P1_no_li.yaml,1635,2028de30ecbc45e8b745686612e1a3cee2fba968e6671ffc76f7fbfd6b561182
config/experiments/P1_no_ssl.yaml,1394,18b5ce4ad913e1d37986a1a6178c354a44c6186f5bfb34a57ca10571013bcc72
config/experiments/P2_classical_ml.yaml,2644,9cd8ed06883e517f0467546e40e947390b6aaff34050630ae8f2a0cbb5d618a6
config/experiments/P2_efficientnet_b0.yaml,1415,b632d35c3a74724eb46ad903d5a95096379af95846ca856004a6016ad09f3962
config/experiments/P2_mobilenetv3.yaml,1428,f1aec7119e965cdef3da8419cd4b49ddf13f5ef72319aca4207f2e31a3abd741
config/experiments/final_revalidation.yaml,3085,40351a9404fcef3a1ba5730c95df2d69b08a880c75ff3e23c55a8097d0e96dd3
config/experiments/final_revalidation_v2.yaml,3568,2aaff2771ace32c8c3615df153b606b6444e4903e23482bccd7474ee4f6deefb
config/paths.example.yaml,250,94015e34be0b8253d28574570a9795d046c2d6faf033df9859bd91fa9a52bd55
data/manifests/dataset_inventory.csv,3134799,b3fbca582857a48868f1b2e5968a9421ba6056ca4e8b09757fc84b1c7f9ac98c
data/manifests/excluded_conflicting_duplicates_v1.csv,34420,a0221cc13bf574b7cee96f4f84702daab66df2a0e325711b760a9879dfbec992
data/manifests/final_clean_manifest_v1.csv,854462,8ff45054d4b8e3df9758d0c112dc16719572b2267906fb3a5ed5b3262a6732bd
data/manifests/historical_fallback_mapping.csv,1448,9987f16826cbcbcd844f01b5cc92f0714e0697fe80644419e653fa9bbc5cc6f8
data/manifests/soilnet_samples.csv,879028,8eb25deb0d2b2f59ff416e89d35b9908076dfd0d369669019e894f0327afd025
data/splits/final_clean_split_v1.csv,867244,8927b8223b8c4c234d264ad9ea62ac2df6161124a79787a2e71eeb5cd23eae2f
data/splits/final_split.csv,685229,293c99e0da5616743da8b0a57fc83edc212111d192c8e31313d0e6e01d31a2b7
data/splits/split_metadata.json,638,5fadaa678e1be2ccb15687b6bb8428992e6cb924eca0524a92da527f43cca58a
docs/CLAIMS_EVIDENCE_MATRIX.md,1995,1088198969620d386c3eea256dd25c2f373367192979d67db721ce284f2901fa
docs/DATASET.md,2679,76610e4a100cf13ea498175cce148545cf39ef71d9eb0733ba06a6b5ad1292ad
docs/EXPERIMENT_EXECUTION_PLAN.md,2158,b57933dbda9e1139c346d49f8b307b41f3bbce20507a5aa91c496995dd40955c
docs/FINAL_DATA_QC_POLICY.md,989,9dd4c567dc19f6193ed03733973e346fb69dd312d00794dcf4b255695ed04b05
docs/FINAL_METRIC_SPEC.md,1246,00d1c8c5f29cbf75fb835103d5a4e5a4c458a9242a31a579e205a758198b5974
docs/FINAL_REVALIDATION_PROTOCOL.md,3259,a00a481dc0df9b0be5721145edc77048ef4086f1a22d029ff866e25047eaa742
docs/FINAL_REVALIDATION_PROTOCOL_V3.md,3347,038fffe353bf5628293ee8f8edb0cdb859db3cfe406d704e5ab197f60e47a7f6
docs/MANUAL_RUN_GUIDE.md,1051,02e786c5172f5cf7dec9de61f10d8911eaeb44c86d313e64d08f42726bbfc325
notebooks/final_experiments/00_gpu_environment_check.ipynb,5934,16ebd3647c9e727d0819515f82ca7f8986f5f4295cc0e4f725d71de8a12bb646
notebooks/final_experiments/01_P0_final_soilnet.ipynb,15439,2a522d031eaf391baeff8acf02e26aab22deb40235d177069fcc77043371dbae
notebooks/final_experiments/02_P1_ablation_no_li.ipynb,6694,ff824e5a7e2874aca24281cb3a4e51ac562183220d78683f67150a38c2d9b256
notebooks/final_experiments/03_P1_ablation_no_ssl.ipynb,6673,ce54bc78b14e6eed979dd35363fe58633b67311db8154d2bc6755cc2595aa511
notebooks/final_experiments/04_P1_mobilenetv2.ipynb,6646,c59de15215bd8b59632aec791de24f7905404dd7bb8f667b43ecc90608c7ec9e
notebooks/final_experiments/05_P1_mobilevitv2.ipynb,6650,6aadb07e4b6911002f90ccefe7fe8db371afe632ecae8031f6db8c6c9b204f6c
notebooks/final_experiments/06_P2_mobilenetv3.ipynb,6726,e7e88445ee5042aec40600e62b5becb4e7bdc6d9e47889f251032478b35cefef
notebooks/final_experiments/07_P2_efficientnet_b0.ipynb,6666,c40ccd653f55cb6c57c7d7ac85e70dba7239999feb4e6d4682e81e81b0f52ff9
notebooks/final_experiments/08_P2_classical_ml.ipynb,3747,ad19d360e32ec3fc3b640f1823e0a0132d3574cb62ca2269a0877b79cd052e2e
notebooks/final_experiments/09_final_test_evaluation.ipynb,4095,99c0ab6179d2eddaaa5835759b905bce905e623fc9ba8d8ba5f72c4d18504ed3
notebooks/final_experiments/10_results_summary.ipynb,8235,90e8580d2b1d38047a994bc21a3aa5c8ceaca5dfbd0849a373368de4ed8c60cc
results/audit/PHASE2_DECISION.md,4436,d7a401beded2aa73767c0329d6a0e8978d895d1392c7c0cf2b56475e65829df1
results/audit/PHASE3A_RUN_READINESS.md,2473,15509ee04fba039b384676fbc27c099c8ec0f1b9285639cdaa396081f9799463
results/audit/PHASE3B_DATA_READINESS.md,1647,582ae88c8d5f3fd77762fa4aa9d0377eeb3e45aa3d5cd071a36fcc22437345e9
results/audit/checkpoint_classification.csv,785125,6c979c6d6d20eac529d492a84098d9fb5f81139e8ee9266f5e83e6a54d421d70
results/audit/checkpoint_cross_scope_matches.csv,29713,c53304aeea270633578665ca211dd1521e1a4295e446c95326f271dcabc59e81
results/audit/claims_evidence_matrix.csv,8067,2247d71a43c647e4e06df930f2c3d0f482ea64ac18d964b6ccc795915ee26bb5
results/audit/classical_ml_reproduction_plan.md,1755,98142c7c67eb6513feb7d6f44a3ce13e9cd34cc3fae1e0ef9ffabb54395fcf2c
results/audit/conflicting_duplicate_characterization.csv,17344,0c27b5287f791266d3fd846e28bc8d040337b8cb347ad83259ac81b66bf927b6
results/audit/data_root_checkpoint_inventory.csv,229770,d38489dd0c1616a36a2559759445172d594ae337de865ad0eef083062af53faf
results/audit/dataset_count_provenance.md,1300,ade9b94aa2ab7960d9fa9432fbacff2eb7e9bcd61437cb2c89ef15f9c272ceca
results/audit/duplicate_report.csv,2381686,788d251067c5a85a4f0fa9a13cd9b96a4d2eb3f9c317e3e0024ed85c733099b2
results/audit/exact_duplicate_label_consistency.csv,30653,33605f630655f3cdbf1e9c903fa61ec61e4ced9fc7cc65862f9c2f0d87590f6b
results/audit/final_clean_split_report.md,2391,3f56d9065f8d81645bed2426f10b4cc76a97bab9ba25dec6d09b11035355dc86
results/audit/final_data_qc_policy.json,882,d4b675cebb11d5e1f2cfad67414621934adc18ca44ab7de2017924354e095ee7
results/audit/final_dataset_flow.md,970,95ca8c5070ba0dc040ad32234b337b0e57bdf99d4245df24434a6d2c0a433e5c
results/audit/final_preselection.json,545,b1f07de01a59db928daf366a7216284d3835b992a5dc35a67f08e9601baa5e48
results/audit/final_run_lock.json,2618,83904001b43e9aef3c706037c153c44d10d1b21070e6ae112f9ccba45afda8ba
results/audit/final_run_lock_v2.json,2932,dec6a0b040539063738c47122d9e7787f3f23049204cbf65c6667a399fe2530b
results/audit/final_run_lock_v3.json,21794,dbc1669fa636d065a74be6c9e19560e9577d3e8d9c99e8d3dc97f515969cd790
results/audit/final_split_report.md,944,061999d062280d6e457a4ea82ae9ceb94169f44aca74b0de5039e64322012c70
results/audit/final_ssl_checkpoint_candidates.csv,54575,d66cc327b3fbcf77f154d78bbe8caa74b891d2f80d51efb36e651a6d78bb5481
results/audit/fine_tuned_checkpoint_lineage.csv,29679,d48b2e37b09add4d75927a810e78be89791b7bef122c8f7948b21cfbc50370f2
results/audit/gpu_diagnostic.json,667,c547a3571e912bfd72fc1f62aaa7b57949439a355456d5af2b9c82e3b64d6cf6
results/audit/gpu_diagnostic.txt,506,c7160bd64985d99b501b9c8c33d7b504f696de80ffee3da0a28f639570e56f55
results/audit/historical_split_inventory.csv,29952,ba36550df8d6a62eaa1e5460adf7588bf705249e3ba694a4b5646b0643f5fbf2
results/audit/labeled_dataset_duplicate_summary.json,775,5171834bc0db1bc93898a5294aaeea8e8933005eb2dde3db212115826a7b95d2
results/audit/labeled_exact_duplicates.csv,38938,0581f3a35dcfad80362dbed110c05b49fd1eab65a1dea5bcc36ac072d863b656
results/audit/labeled_near_duplicates.csv,474982,a7f29e99368b5d26b3e78b34b27393aee44ac8605f2361f5a1701180eafa9ae4
results/audit/notebook_generation_lock.json,5837,97f1aeb1d0b6ac0ddfe37af4371788af2554548d78c0463fda15fa08e954a801
results/audit/notebook_generation_unresolved.md,1568,a9eb6320bf47875e7be1fa2aee6ade0a0974dcb25bf6f18d69884ec2f3292f91
results/audit/notebook_static_check.json,281,a18c68b8eb125dfd3ef6147b0c8c86acb35b3fbbf0c227a336d43b56056e7e52
results/audit/p0_one_batch_smoke.json,17465,a946374418209d10f4848d3f3d6e9a40b4d7d73b40d833ec30d569e36f61be4c
results/audit/p0_v3_compatibility.json,17656,e7fd16a0e6f062944190679f8a998cf136d7b1ba954b9602f8f728b234bf9daf
results/audit/phase2_checkpoint_summary.json,810,1da49ba682e1004cf2646216af679591cc6f62bb51b36a45c59027d197b8da77
results/audit/phase2_summary.json,313,e9225d41963756a78f853ba11811bbfb722aac7d17db02cf0c14d8a8a8b6de73
results/audit/phase3a_dry_run.json,713,2e2285bea931d21184e75dc4cb85c59e0db2593aa919f53a0f825105f389adc9
results/audit/public_release_scan.json,321,db076dd75f2d6a75f9cbf33339dadc16ace697226084b89ad1631e64ad1f7654
results/audit/public_release_scan.md,1673,06ff51468b06839fcc6c17b9a582699be1d7e1a83a703bde60138d3b1d38e751
